,country_name,country_alias,clean_country_alias
119,   Morocco ,   Morocco ,Morocco
120,   Mozambique ,   Mozambique ,Mozambique
121,   Myanmar,   Myanmar,Myanmar
122,  Namibia ,  Namibia ,Namibia
123,   Nauru ,   Nauru ,Nauru
124,     Nepal ,     Nepal ,Nepal
125,   Netherlands ,   Netherlands ,Netherlands
126,   New Zealand ,   New Zealand ,New Zealand
127,   Nicaragua ,   Nicaragua ,Nicaragua
128,   Niger ,   Niger ,Niger
129,   Nigeria ,   Nigeria ,Nigeria
130,   North Macedonia ,Macedonia,Macedonia
131,   Norway,   Norway,Norway
132,  Oman,  Oman,Oman
133,  Pakistan ,  Pakistan ,Pakistan
134,   Palau ,   Palau ,Palau
135,   Palestine ,   Palestine ,Palestine
136,   Panama ,   Panama ,Panama
137,   Papua New Guinea ,   Papua New Guinea ,Papua New Guinea
138,   Paraguay ,   Paraguay ,Paraguay
139,   Peru ,   Peru ,Peru
140,   Philippines ,   Philippines ,Philippines
141,   Poland ,   Poland ,Poland
142,   Portugal,   Portugal,Portugal
143,  Qatar,  Qatar,Qatar
144,  Romania ,  Romania ,Romania
145,   Russia ,   Russia ,Russia
146,   Rwanda,   Rwanda,Rwanda
147,  Saint Kitts and Nevis ,  Saint Kitts and Nevis ,Saint Kitts and Nevis
148,   Saint Lucia ,   Saint Lucia ,Saint Lucia
149,   Saint Vincent and the Grenadines ,   Saint Vincent and the Grenadines ,Saint Vincent and the Grenadines
150,   Samoa ,   Samoa ,Samoa
151,   San Marino ,   San Marino ,San Marino
152,   São Tomé and Príncipe ,Príncipe,Príncipe
153,   Saudi Arabia ,   Saudi Arabia ,Saudi Arabia
154,   Senegal ,   Senegal ,Senegal
155,   Serbia ,   Serbia ,Serbia
156,   Seychelles ,   Seychelles ,Seychelles
157,   Sierra Leone ,   Sierra Leone ,Sierra Leone
158,   Singapore ,   Singapore ,Singapore
159,   Slovakia ,   Slovakia ,Slovakia
160,   Slovenia ,   Slovenia ,Slovenia
161,   Solomon Islands ,   Solomon Islands ,Solomon Islands
162,   Somalia ,   Somalia ,Somalia
163,   South Africa ,   South Africa ,South Africa
164,   South Sudan ,   South Sudan ,South Sudan
165,   Spain ,   Spain ,Spain
166,   Sri Lanka ,   Sri Lanka ,Sri Lanka
167,   Sudan ,   Sudan ,Sudan
168,   Suriname ,   Suriname ,Suriname
169,   Sweden ,   Sweden ,Sweden
170,    Switzerland ,    Switzerland ,Switzerland
171,   Syria,   Syria,Syria
172,  Tajikistan ,  Tajikistan ,Tajikistan
173,   Tanzania ,   Tanzania ,Tanzania
174,   Thailand ,   Thailand ,Thailand
175,   Togo ,   Togo ,Togo
176,   Tonga ,   Tonga ,Tonga
177,   Trinidad and Tobago ,   Trinidad and Tobago ,Trinidad and Tobago
178,   Tunisia ,   Tunisia ,Tunisia
179,   Turkey ,   Turkey ,Turkey
180,   Turkmenistan ,   Turkmenistan ,Turkmenistan
181,   Tuvalu,   Tuvalu,Tuvalu
182,  Uganda ,  Uganda ,Uganda
183,   Ukraine ,   Ukraine ,Ukraine
184,   United Arab Emirates ,   United Arab Emirates ,United Arab Emirates
185,   United Kingdom ,the United Kingdom,the United Kingdom
186,   United States ,the United States,the United States
187,   Uruguay ,   Uruguay ,Uruguay
188,   Uzbekistan,   Uzbekistan,Uzbekistan
189,  Vanuatu ,  Vanuatu ,Vanuatu
190,    Vatican City (Holy See) ,    Vatican City (Holy See) ,Vatican City (Holy See)
191,   Venezuela ,   Venezuela ,Venezuela
192,   Vietnam,   Vietnam,Vietnam
193,  Yemen,  Yemen,Yemen
194,  Zambia ,  Zambia ,Zambia
195,   Zimbabwe,   Zimbabwe,Zimbabwe
196,  Abkhazia ,  Abkhazia ,Abkhazia
197,   Artsakh ,   Artsakh ,Artsakh
198,   Cook Islands ,   Cook Islands ,Cook Islands
199,   Donetsk People's Republic ,   Donetsk People's Republic ,Donetsk People's Republic
200,   Kosovo ,   Kosovo ,Kosovo
201,   Luhansk People's Republic ,   Luhansk People's Republic ,Luhansk People's Republic
202,   Niue ,   Niue ,Niue
203,   Northern Cyprus ,   Northern Cyprus ,Northern Cyprus
204,   Sahrawi Arab Democratic Republic ,   Sahrawi Arab Democratic Republic ,Sahrawi Arab Democratic Republic
205,   Somaliland ,   Somaliland ,Somaliland
206,   South Ossetia ,   South Ossetia ,South Ossetia
207,   Taiwan ,   Taiwan ,Taiwan
208,   Transnistria,   Transnistria,Transnistria
209,Soviet Union,the Soviet Union,the Soviet Union
210,Yugoslavia,Yugoslavia,Yugoslavia
211,Czechoslovakia,Czechoslovakia,Czechoslovakia
212,Burma,Burma,Burma
213,Guam,Guam,Guam
